2026-05-13 17:53:16,690 [8399493] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":4,"message":"Refreshing indexes..."}}Content-Length: 100

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.085Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevTest\\.amazonq\\mcp.json, skipping."}}Content-Length: 198

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,104 [64325907] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.086Z] lserver: MCP config not found at c:\\hermaven\\BE\\HRAdminWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 197

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.086Z] lserver: MCP config not found at c:\\hermaven\\BE\\HRAdminWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 197

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,105 [64325908] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.097Z] lserver: MCP config not found at c:\\hermaven\\CLR\\HrmshWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 209

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.097Z] lserver: MCP config not found at c:\\hermaven\\CLR\\HrmshWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 209

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,105 [64325908] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\finframe\\.amazonq\\mcp.json, skipping."}}Content-Length: 212

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\finframe\\.amazonq\\mcp.json, skipping."}}Content-Length: 212

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,105 [64325908] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\FE\\OnLineLegacyToHermeshWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 203

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\FE\\OnLineLegacyToHermeshWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 203

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,106 [64325909] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\CLR\\CollateralTest\\.amazonq\\mcp.json, skipping."}}Content-Length: 182

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\CLR\\CollateralTest\\.amazonq\\mcp.json, skipping."}}Content-Length: 182

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,106 [64325909] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\.amazonq\\mcp.json, skipping."}}Content-Length: 214

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\.amazonq\\mcp.json, skipping."}}Content-Length: 214

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,106 [64325909] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\CLR\\CollateralInterfacesJUnit\\.amazonq\\mcp.json, skipping."}}Content-Length: 217

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.099Z] lserver: MCP config not found at c:\\hermaven\\CLR\\CollateralInterfacesJUnit\\.amazonq\\mcp.json, skipping."}}Content-Length: 217

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,107 [64325910] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\BE\\InfrastructureChannelsHandler\\.amazonq\\mcp.json, skipping."}}Content-Length: 209

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\BE\\InfrastructureChannelsHandler\\.amazonq\\mcp.json, skipping."}}Content-Length: 209

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,107 [64325910] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\jaxb-1_0\\.amazonq\\mcp.json, skipping."}}Content-Length: 197

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\jaxb-1_0\\.amazonq\\mcp.json, skipping."}}Content-Length: 197

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,107 [64325910] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\CLR\\AssetEJB\\.amazonq\\mcp.json, skipping."}}Content-Length: 205

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\CLR\\AssetEJB\\.amazonq\\mcp.json, skipping."}}Content-Length: 205

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,107 [64325910] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\BCC\\CommonCompFETest\\.amazonq\\mcp.json, skipping."}}Content-Length: 212

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\BCC\\CommonCompFETest\\.amazonq\\mcp.json, skipping."}}Content-Length: 212

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,107 [64325910] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\mockito-3_8\\.amazonq\\mcp.json, skipping."}}Content-Length: 200

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\mockito-3_8\\.amazonq\\mcp.json, skipping."}}Content-Length: 200

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,108 [64325911] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\FE\\WorkflowStub\\.amazonq\\mcp.json, skipping."}}Content-Length: 202

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\FE\\WorkflowStub\\.amazonq\\mcp.json, skipping."}}Content-Length: 202

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,108 [64325911] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\BCC\\CommonCompEJB\\.amazonq\\mcp.json, skipping."}}Content-Length: 200

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\BCC\\CommonCompEJB\\.amazonq\\mcp.json, skipping."}}Content-Length: 200

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,111 [64325914] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevBECommon\\.amazonq\\mcp.json, skipping."}}Content-Length: 219

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.100Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevBECommon\\.amazonq\\mcp.json, skipping."}}Content-Length: 219

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,111 [64325914] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevOnlineInterfacesApplication\\.amazonq\\mcp.json, skipping."}}Content-Length: 207

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\LEV\\LevOnlineInterfacesApplication\\.amazonq\\mcp.json, skipping."}}Content-Length: 207

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,111 [64325914] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\FE\\FEInfrastructureWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 207

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\FE\\FEInfrastructureWeb\\.amazonq\\mcp.json, skipping."}}Content-Length: 207

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,111 [64325914] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\CLR\\CollateralBECommon\\.amazonq\\mcp.json, skipping."}}Content-Length: 204

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\CLR\\CollateralBECommon\\.amazonq\\mcp.json, skipping."}}Content-Length: 204

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,112 [64325915] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\poi\\.amazonq\\mcp.json, skipping."}}Content-Length: 194

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\poi\\.amazonq\\mcp.json, skipping."}}Content-Length: 194

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,115 [64325918] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\BE\\Common\\.amazonq\\mcp.json, skipping."}}Content-Length: 212

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\BE\\Common\\.amazonq\\mcp.json, skipping."}}Content-Length: 212

"
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:114)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-05-14 09:25:23,115 [64325918] SEVERE - org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer - Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\jwt-jackson\\.amazonq\\mcp.json, skipping."}}Content-Length: 203

"
java.lang.IllegalStateException: Missing header Content-Length in input "{"jsonrpc":"2.0","method":"window/logMessage","params":{"type":2,"message":"[2026-05-14T06:25:23.101Z] lserver: MCP config not found at c:\\hermaven\\.library-groups\\jwt-jackson\\.amazonq\\mcp.json, skipping."}}Content-Length: 203

